id1,id2,dist
236,336,7
236,333,8
236,465,2
236,421,9
236,451,2
236,350,20
237,300,8
237,378,17
237,244,20
237,352,3
239,491,1
239,269,2
239,364,2
240,340,11
241,269,9
241,382,1
241,331,15
242,472,7
242,331,16
242,474,20
242,464,11
242,323,14
243,331,17
243,344,7
243,293,11
243,370,9
244,460,15
245,409,14
245,481,4
245,443,17
246,384,4
246,285,18
246,249,13
246,490,18
247,356,14
248,286,12
248,293,17
248,465,13
248,321,7
248,466,7
249,480,9
249,467,15
249,472,19
250,421,14
250,493,11
251,455,19
251,306,18
254,366,2
254,456,9
255,480,1
256,363,19
256,301,9
256,368,13
256,465,1
256,480,12
256,317,13
256,457,6
257,417,19
257,277,2
258,361,15
258,460,14
259,472,5
259,441,14
259,397,8
260,391,5
260,351,13
261,310,7
261,266,14
261,414,2
261,306,4
261,417,17
263,427,20
263,283,7
263,405,1
264,355,20
264,442,4
264,267,19
264,471,3
265,360,12
265,290,3
266,465,19
266,351,20
266,488,13
266,282,7
267,448,2
268,332,16
268,448,4
268,469,5
269,498,4
269,381,6
270,358,20
270,464,3
270,476,17
270,474,10
271,433,18
271,368,10
271,276,6
271,441,14
272,377,9
272,478,10
272,475,5
273,474,18
273,435,13
273,394,9
273,459,19
274,495,9
275,297,7
275,454,3
275,363,7
275,424,2
276,492,14
277,421,15
277,491,3
277,295,6
277,379,15
278,339,12
278,287,14
278,409,3
279,373,5
279,450,1
279,411,8
279,386,6
280,465,16
280,433,12
280,284,3
280,282,13
281,406,4
281,483,9
281,467,2
281,443,15
282,464,18
282,367,14
282,433,4
283,315,10
283,454,13
283,320,18
284,357,11
284,366,13
285,367,11
286,306,9
286,457,11
286,462,19
286,495,3
286,290,19
286,413,12
286,381,16
287,433,6
287,364,20
288,387,20
288,353,19
288,374,17
289,363,13
290,427,16
290,468,4
290,348,4
290,308,7
291,384,12
291,477,7
292,387,2
292,409,18
292,423,1
292,452,2
292,296,2
292,313,8
293,348,10
295,380,1
296,441,6
296,416,18
296,343,15
296,450,5
297,400,18
297,424,7
297,357,18
297,351,14
297,452,13
297,490,2
298,463,16
298,303,13
298,337,15
299,479,14
299,439,15
299,340,3
299,402,4
299,454,5
300,494,15
300,484,17
301,452,7
301,404,1
301,391,5
302,310,11
302,349,3
302,477,19
302,486,16
302,361,15
303,408,13
304,414,7
304,492,3
304,473,6
304,364,13
304,382,7
305,419,3
305,403,15
305,338,17
306,358,14
306,434,13
306,418,6
306,397,8
306,391,10
306,344,9
306,423,6
307,426,8
308,333,3
309,314,4
309,429,6
309,477,17
309,374,19
310,499,5
311,416,13
311,345,12
312,387,5
312,383,3
315,429,2
315,374,8
315,382,7
316,422,9
316,419,7
316,412,18
316,374,17
317,427,17
317,328,18
317,463,6
319,433,14
321,371,5
323,383,15
323,499,20
323,406,13
324,469,14
324,433,3
325,375,20
325,427,15
326,481,5
326,422,2
326,339,4
327,468,11
327,346,7
330,364,8
332,470,17
333,369,9
333,493,2
333,457,14
334,417,17
336,449,20
337,470,4
337,492,20
337,400,13
337,359,7
337,429,17
338,421,18
339,430,15
339,363,16
339,379,10
339,410,15
339,398,17
340,379,8
340,427,8
343,428,17
343,463,20
344,373,1
344,385,8
345,369,11
345,465,16
345,347,6
345,393,19
346,475,15
347,410,12
347,350,5
347,353,17
348,388,16
349,356,13
351,364,5
352,479,6
352,371,5
353,482,1
353,480,10
354,394,10
355,420,4
355,445,1
355,381,6
356,468,2
357,426,5
358,397,14
358,435,2
359,452,12
360,387,14
361,446,13
361,447,14
362,445,9
362,425,9
364,381,15
364,469,7
365,475,12
366,497,18
366,400,18
367,405,6
367,411,6
368,394,2
369,455,9
370,449,10
372,496,2
372,482,10
373,387,2
374,485,6
375,447,8
376,482,16
377,469,12
377,459,9
377,392,6
378,430,20
378,400,15
378,476,7
380,432,14
380,385,16
380,410,14
381,441,11
382,391,6
383,464,7
384,401,9
385,397,7
385,476,5
386,482,17
387,495,3
387,421,4
387,459,4
387,466,7
389,492,19
390,488,20
390,423,2
391,464,4
391,424,9
391,480,9
392,489,13
393,447,12
393,448,12
393,472,7
393,413,4
394,396,5
395,415,15
395,460,3
396,399,6
396,499,15
398,468,6
398,444,15
398,401,18
399,414,9
399,494,4
399,405,16
399,470,20
400,499,6
400,417,13
400,461,2
400,453,19
404,457,3
404,492,11
407,408,20
408,474,7
412,467,18
412,434,2
412,417,20
414,487,15
414,480,17
415,498,18
416,434,12
417,475,16
417,432,1
418,478,2
420,476,10
420,481,8
420,490,18
423,484,6
423,486,18
423,496,16
423,493,9
425,437,7
425,463,2
425,498,13
428,497,16
429,465,8
429,443,13
430,473,14
431,496,1
431,438,4
432,435,6
433,440,20
434,482,2
435,499,16
436,474,13
436,476,17
437,474,11
438,486,20
438,470,5
439,497,11
440,494,17
441,493,17
441,477,20
442,451,2
443,472,15
444,476,1
449,492,16
453,489,8
454,459,20
456,484,8
458,494,16
458,499,11
461,499,7
462,482,11
468,482,11
475,486,14
476,488,11
488,491,15
